order_id,customer_id,order_date,order_status
O1,C173,2023-05-22,Shipped
O2,C116,2025-04-15,Pending
O3,C16,2024-12-13,Delivered
O4,C3,2023-01-05,Cancelled
O5,C46,2022-07-14,Delivered
O6,C141,2022-12-11,Delivered
O7,C67,2025-02-15,Shipped
O8,C60,2025-03-14,Pending
O9,C16,2024-12-19,Delivered
O10,C72,2023-04-08,Cancelled
O11,C141,2022-12-23,Cancelled
O12,C53,2024-03-07,Cancelled
O13,C165,2022-04-21,Shipped
O14,C71,2024-11-01,Delivered
O15,C167,2023-05-27,Cancelled
O16,C76,2024-05-12,Cancelled
O17,C153,2022-07-14,Delivered
O18,C183,2024-02-20,Pending
O19,C23,2025-12-12,Delivered
O20,C7,2022-08-25,Delivered
O21,C170,2022-10-07,Shipped
O22,C119,2024-03-04,Shipped
O23,C14,2022-12-01,Cancelled
O24,C88,2023-10-18,Cancelled
O25,C177,2023-08-07,Shipped
O26,C72,2025-12-25,Pending
O27,C93,2022-08-19,Shipped
O28,C122,2023-07-01,Cancelled
O29,C148,2023-02-27,Delivered
O30,C97,2024-09-06,Pending
O31,C154,2022-10-17,Shipped
O32,C197,2025-12-06,Pending
O33,C24,2022-05-11,Cancelled
O34,C82,2025-11-14,Cancelled
O35,C116,2024-10-01,Pending
O36,C13,2025-05-27,Delivered
O37,C148,2025-03-14,Delivered
O38,C157,2024-09-08,Shipped
O39,C146,2025-09-01,Shipped
O40,C104,2023-08-03,Cancelled
O41,C47,2022-03-10,Pending
O42,C26,2023-01-13,Delivered
O43,C91,2022-09-18,Cancelled
O44,C36,2025-04-09,Delivered
O45,C126,2025-04-18,Shipped
O46,C127,2022-02-10,Shipped
O47,C51,2024-07-07,Pending
O48,C194,2022-03-19,Shipped
O49,C171,2025-11-04,Delivered
O50,C25,2025-04-13,Cancelled
O51,C59,2025-12-16,Shipped
O52,C184,2025-04-28,Shipped
O53,C70,2025-10-26,Shipped
O54,C111,2022-11-05,Shipped
O55,C160,2023-11-08,Delivered
O56,C116,2025-08-03,Shipped
O57,C100,2024-05-02,Delivered
O58,C190,2022-04-23,Delivered
O59,C188,2024-06-22,Delivered
O60,C200,2025-05-22,Pending
O61,C35,2025-05-10,Cancelled
O62,C60,2023-12-12,Pending
O63,C103,2023-06-22,Shipped
O64,C145,2024-05-26,Cancelled
O65,C23,2023-09-25,Shipped
O66,C36,2022-07-10,Delivered
O67,C92,2023-07-25,Shipped
O68,C83,2022-12-09,Pending
O69,C188,2022-06-03,Shipped
O70,C105,2023-02-02,Pending
O71,C172,2023-09-13,Pending
O72,C67,2024-12-03,Pending
O73,C87,2024-10-21,Shipped
O74,C64,2022-11-23,Pending
O75,C115,2025-10-04,Pending
O76,C84,2022-05-15,Delivered
O77,C149,2025-08-10,Pending
O78,C182,2022-07-22,Pending
O79,C56,2023-08-07,Cancelled
O80,C159,2022-02-20,Shipped
O81,C160,2022-09-15,Cancelled
O82,C98,2024-01-07,Pending
O83,C158,2024-06-01,Pending
O84,C109,2023-10-25,Shipped
O85,C155,2022-10-03,Delivered
O86,C164,2022-11-21,Shipped
O87,C68,2025-04-06,Cancelled
O88,C33,2025-07-07,Pending
O89,C36,2025-09-08,Delivered
O90,C38,2022-10-03,Shipped
O91,C84,2023-11-10,Shipped
O92,C52,2025-11-14,Delivered
O93,C96,2025-05-15,Cancelled
O94,C189,2023-12-27,Pending
O95,C146,2025-08-22,Delivered
O96,C35,2022-04-20,Pending
O97,C70,2023-02-18,Delivered
O98,C138,2025-06-17,Pending
O99,C103,2024-08-25,Pending
O100,C196,2022-04-16,Delivered
O101,C170,2024-09-20,Pending
O102,C38,2022-03-28,Delivered
O103,C25,2024-02-28,Shipped
O104,C160,2023-02-04,Delivered
O105,C123,2023-01-15,Pending
O106,C108,2024-02-05,Pending
O107,C16,2023-12-28,Pending
O108,C44,2023-01-04,Cancelled
O109,C89,2024-06-07,Pending
O110,C179,2025-08-27,Delivered
O111,C46,2022-11-02,Shipped
O112,C149,2023-09-08,Delivered
O113,C180,2024-03-23,Cancelled
O114,C39,2023-03-07,Pending
O115,C169,2022-09-16,Delivered
O116,C76,2024-01-19,Delivered
O117,C114,2024-05-12,Shipped
O118,C118,2023-08-04,Shipped
O119,C84,2023-07-25,Delivered
O120,C9,2024-01-06,Cancelled
O121,C150,2023-10-21,Shipped
O122,C18,2025-04-11,Cancelled
O123,C84,2025-06-25,Pending
O124,C132,2024-04-15,Cancelled
O125,C82,2022-12-25,Pending
O126,C21,2023-12-03,Delivered
O127,C147,2024-05-05,Cancelled
O128,C21,2023-07-17,Delivered
O129,C94,2024-12-20,Cancelled
O130,C40,2024-10-06,Shipped
O131,C171,2022-10-01,Cancelled
O132,C53,2022-07-18,Cancelled
O133,C131,2023-08-06,Cancelled
O134,C105,2025-06-24,Cancelled
O135,C146,2025-06-07,Shipped
O136,C51,2023-10-14,Shipped
O137,C17,2025-12-20,Delivered
O138,C14,2025-06-04,Delivered
O139,C27,2022-03-21,Shipped
O140,C103,2023-04-26,Cancelled
O141,C176,2023-09-05,Cancelled
O142,C66,2022-11-11,Cancelled
O143,C143,2024-09-23,Pending
O144,C159,2025-01-10,Shipped
O145,C128,2022-06-09,Cancelled
O146,C85,2022-08-05,Delivered
O147,C173,2023-04-15,Shipped
O148,C38,2023-03-08,Cancelled
O149,C36,2024-04-11,Shipped
O150,C109,2024-12-21,Delivered
O151,C109,2023-03-26,Delivered
O152,C74,2024-05-05,Shipped
O153,C140,2023-07-01,Shipped
